identifier,target
80486,3
80487,3
80488,0
80489,3
80490,3
80491,3
80492,3
80493,3
80494,3
80495,3
80496,3
80497,3
80498,2
80499,2
80500,2
80501,2
80502,2
80503,2
80504,2
80505,2
80506,2
80507,2
80508,2
80509,2
80510,2
80511,2
80512,2
80513,2
80514,2
80515,2
80516,2
80517,2
80518,2
80519,2
80520,2
80521,2
80522,2
80523,2
80524,2
80525,2
80526,2
80527,2
80528,2
80529,2
80530,3
80531,2
80532,2
80533,2
80534,3
80535,2
80536,2
80537,2
80538,2
80539,2
80540,2
80541,2
80542,2
80543,2
80544,2
80545,2
80546,2
80547,2
80548,2
80549,2
80550,2
80551,2
80552,2
80553,2
80554,2
80555,2
80556,2
80557,2
80558,2
80559,3
80560,2
80561,2
80562,2
80563,2
80564,2
80565,3
80566,2
80567,2
80568,2
80569,2
80570,3
80571,3
80572,3
80573,2
80574,2
80575,2
80576,2
80577,2
80578,3
80579,2
80580,3
80581,2
80582,3
80583,3
80584,3
80585,2
80586,3
80587,2
80588,3
80589,3
80590,3
80591,3
80592,3
80593,3
80594,3
80595,3
80596,3
80597,3
80598,3
80599,3
80600,3
80601,3
80602,3
80603,3
80604,3
80605,3
80606,3
80607,3
80608,3
80609,3
80610,3
80611,3
80612,3
80613,3
80614,3
80615,3
80616,3
80617,3
80618,3
80619,3
80620,2
80621,3
80622,2
80623,3
80624,3
80625,3
80626,2
80627,3
80628,2
80629,3
80630,2
80631,2
80632,2
80633,2
80634,3
80635,2
80636,2
80637,2
80638,2
80639,2
80640,2
80641,2
80642,2
80643,2
80644,2
80645,2
80646,2
80647,2
80648,2
80649,2
80650,2
80651,3
80652,2
80653,2
80654,2
80655,2
80656,2
80657,2
80658,2
80659,2
80660,2
80661,2
80662,2
80663,2
80664,2
80665,2
80666,2
80667,2
80668,2
80669,2
80670,2
80671,2
80672,2
80673,2
80674,2
80675,2
80676,2
80677,2
80678,2
80679,0
80680,2
80681,2
80682,2
80683,2
80684,2
80685,2
80686,2
80687,2
80688,2
80689,2
80690,2
80691,2
80692,2
80693,2
80694,2
80695,2
80696,2
80697,2
80698,2
80699,2
80700,2
80701,2
80702,2
80703,2
80704,2
80705,2
80706,2
80707,2
80708,2
80709,2
80710,2
80711,2
80712,2
80713,2
80714,2
80715,2
80716,2
80717,2
80718,2
80719,2
80720,2
80721,2
80722,2
80723,2
80724,2
80725,2
80726,2
80727,2
80728,2
80729,2
80730,2
80731,3
80732,2
80733,2
80734,3
80735,2
80736,2
80737,0
80738,2
80739,2
80740,2
80741,2
80742,2
80743,2
80744,2
80745,2
80746,2
80747,2
80748,2
80749,2
80750,2
80751,3
80752,2
80753,2
80754,2
80755,3
80756,2
80757,2
80758,2
80759,2
80760,2
80761,3
80762,3
80763,2
80764,2
80765,3
80766,3
80767,2
80768,2
80769,3
80770,2
80771,2
80772,2
80773,2
80774,2
80775,2
80776,2
80777,2
80778,2
80779,2
80780,3
80781,2
80782,2
80783,2
80784,2
80785,2
80786,2
80787,2
80788,2
80789,2
80790,2
80791,2
80792,2
80793,2
80794,2
80795,2
80796,2
80797,2
80798,2
80799,2
80800,2
80801,2
80802,2
80803,2
80804,0
80805,2
80806,3
80807,3
80808,0
80809,0
80810,2
80811,2
80812,2
80813,2
80814,2
80815,2
80816,2
80817,2
80818,2
80819,2
80820,2
80821,2
80822,2
80823,2
80824,2
80825,2
80826,2
80827,2
80828,2
80829,2
80830,2
80831,2
80832,2
80833,2
80834,2
80835,2
80836,2
80837,2
80838,2
80839,4
80840,4
80841,2
80842,2
80843,2
80844,4
80845,2
80846,4
80847,2
80848,2
80849,2
80850,4
80851,4
80852,4
80853,2
80854,2
80855,2
80856,2
80857,2
80858,2
80859,2
80860,2
80861,2
80862,2
80863,2
80864,2
80865,2
80866,2
80867,4
80868,2
80869,2
80870,2
80871,2
80872,2
80873,2
80874,2
80875,2
80876,2
80877,2
80878,2
80879,2
80880,2
80881,2
80882,2
80883,2
80884,2
80885,2
80886,2
80887,2
80888,2
80889,2
80890,2
80891,2
80892,2
80893,2
80894,2
80895,2
80896,2
80897,3
80898,2
80899,2
80900,2
80901,2
80902,2
80903,2
80904,2
80905,2
80906,2
80907,2
80908,2
80909,0
80910,2
80911,2
80912,2
80913,2
80914,2
80915,2
80916,2
80917,2
80918,2
80919,2
80920,2
80921,2
80922,2
80923,2
80924,2
80925,2
80926,2
80927,2
80928,2
80929,2
80930,2
80931,2
80932,2
80933,2
80934,2
80935,2
80936,2
80937,2
80938,2
80939,2
80940,3
80941,2
80942,3
80943,2
80944,2
80945,2
80946,2
80947,2
80948,2
80949,2
80950,2
80951,2
80952,2
80953,2
80954,2
80955,0
80956,2
80957,2
80958,2
80959,2
80960,2
80961,2
80962,2
80963,2
80964,2
80965,2
80966,2
80967,2
80968,2
80969,2
80970,2
80971,2
80972,2
80973,2
80974,2
80975,2
80976,2
80977,2
80978,2
80979,2
80980,2
80981,2
80982,2
80983,2
80984,2
80985,2
80986,2
80987,2
80988,2
80989,2
80990,2
80991,2
80992,2
80993,2
80994,2
80995,2
80996,2
80997,2
80998,2
80999,2
81000,2
81001,2
81002,2
81003,2
81004,2
81005,2
81006,2
81007,2
81008,2
81009,2
81010,2
81011,2
81012,2
81013,2
81014,2
81015,2
81016,2
81017,2
81018,2
81019,2
81020,2
81021,2
81022,3
81023,3
81024,2
81025,2
81026,2
81027,3
81028,2
81029,2
81030,3
81031,2
81032,2
81033,2
81034,2
81035,4
81036,2
81037,2
81038,2
81039,4
81040,4
81041,4
81042,4
81043,2
81044,4
81045,4
81046,4
81047,2
81048,4
81049,2
81050,4
81051,4
81052,0
81053,2
81054,2
81055,2
81056,2
81057,4
81058,2
81059,2
81060,4
81061,2
81062,2
81063,2
81064,2
81065,2
81066,2
81067,2
81068,2
81069,2
81070,2
81071,2
81072,2
81073,2
81074,2
81075,2
81076,2
81077,2
81078,2
81079,2
81080,2
81081,2
81082,2
81083,2
81084,2
81085,2
81086,2
81087,2
81088,2
81089,2
81090,2
81091,2
81092,2
81093,0
81094,2
81095,0
81096,0
81097,1
81098,2
81099,2
81100,2
81101,2
81102,2
81103,2
81104,2
81105,2
81106,2
81107,2
81108,2
81109,2
81110,2
81111,2
81112,2
81113,2
81114,2
81115,2
81116,2
81117,2
81118,2
81119,2
81120,2
81121,2
81122,2
81123,2
81124,2
81125,2
81126,2
81127,2
81128,2
81129,2
81130,2
81131,2
81132,2
81133,2
81134,2
81135,2
81136,3
81137,2
81138,0
81139,2
81140,2
81141,2
81142,2
81143,2
81144,2
81145,2
81146,2
81147,2
81148,0
81149,2
81150,2
81151,2
81152,2
81153,2
81154,2
81155,2
81156,2
81157,2
81158,2
81159,2
81160,2
81161,2
81162,2
81163,2
81164,2
81165,2
81166,2
81167,2
81168,2
81169,2
81170,2
81171,2
81172,2
81173,2
81174,2
81175,2
81176,2
81177,2
81178,2
81179,2
81180,2
81181,2
81182,3
81183,2
81184,0
81185,0
81186,0
81187,2
81188,2
81189,0
81190,0
81191,0
90000,0
90001,0
90002,0
90003,0
90004,2
90005,0
90006,0
90007,2
90008,0
90009,0
90010,2
90011,0
90012,0
90013,0
90014,0
90015,0
90016,0
90017,0
90018,0
90019,0
90020,0
90021,0
90022,0
90023,0
90024,0
90025,0
90026,0
90027,0
90028,0
90029,0
90030,0
90031,0
90032,0
90033,0
90034,0
90035,0
90036,0
90037,1
90038,0
90039,0
90040,0
90041,2
90042,0
90043,0
90044,0
90045,0
90046,0
90047,0
90048,0
90049,0
90050,0
90051,0
90052,0
90053,0
90054,0
90055,0
90056,0
90057,0
90058,0
90059,0
90060,0
90061,0
90062,0
90063,0
90064,0
90065,0
90066,0
90067,0
90068,0
90069,0
90070,0
90071,1
90072,1
90073,1
90074,1
90075,0
90076,0
90077,2
90078,2
90079,2
90080,0
90081,0
90082,0
90083,2
90084,2
90085,2
90086,2
90087,2
90088,2
90089,2
90090,2
90091,2
90092,2
90093,0
90094,2
90095,2
90096,2
90097,2
90098,2
90099,2
90100,2
90101,2
90102,2
90103,2
90104,2
90105,2
90106,2
90107,2
90108,2
90109,2
90110,2
90111,2
90112,2
90113,2
90114,2
90115,2
90116,2
90117,2
90118,2
90119,2
90120,2
90121,2
90122,3
90123,2
90124,2
90125,2
90126,2
90127,2
90128,2
90129,2
90130,3
90131,3
90132,2
90133,2
90134,2
90135,2
90136,2
90137,0
90138,2
90139,2
90140,2
90141,2
90142,2
90143,2
90144,2
90145,2
90146,0
90147,0
90148,0
90149,0
90150,0
90151,0
90152,0
90153,0
90154,0
90155,0
90156,0
90157,0
90158,0
90159,0
90160,4
90161,2
90162,2
90163,2
90164,0
90165,4
90166,2
90167,2
90168,2
90169,2
90170,2
90171,2
90172,0
90173,2
90174,0
90175,0
90176,0
90177,0
90178,0
90179,0
90180,0
90181,0
90182,0
90183,0
90184,0
90185,0
90186,0
90187,0
90188,0
90189,0
90190,0
90191,0
90192,0
90193,0
90194,0
90195,0
90196,0
90197,0
90198,0
90199,0
90200,0
90201,0
90202,0
90203,0
90204,0
90205,0
90206,0
90207,0
90208,0
90209,0
90210,0
90211,0
90212,0
90213,2
90214,0
90215,4
90216,0
90217,0
90218,0
90219,0
90220,0
90221,0
90222,0
90223,0
90224,0
90225,4
90226,2
90227,4
90228,0
90229,0
90230,0
90231,0
90232,0
90233,0
90234,0
90235,0
90236,0
90237,0
90238,0
90239,0
90240,0
90241,0
90242,2
90243,0
90244,0
90245,4
90246,2
90247,4
90248,2
90249,2
90250,2
90251,2
90252,2
90253,2
90254,2
90255,2
90256,0
90257,2
90258,2
90259,2
90260,2
90261,2
90262,2
90263,2
90264,2
90265,2
90266,2
90267,2
90268,2
90269,2
90270,2
90271,2
90272,2
90273,2
90274,2
90275,2
90276,2
90277,2
90278,2
90279,2
90280,2
90281,3
90282,2
90283,2
90284,2
90285,2
90286,3
90287,3
90288,2
90289,3
90290,2
90291,3
90292,3
90293,3
90294,3
90295,3
90296,3
90297,3
90298,2
90299,3
90300,3
90301,3
90302,3
90303,2
90304,3
90305,3
90306,3
90307,2
90308,3
90309,3
90310,3
90311,3
90312,3
90313,3
90314,3
90315,3
90316,3
90317,3
90318,3
90319,3
90320,3
90321,3
90322,3
90323,2
90324,3
90325,3
90326,2
90327,3
90328,3
90329,3
90330,3
90331,3
90332,3
90333,3
90334,3
90335,3
90336,3
90337,3
90338,3
90339,3
90340,3
90341,2
90342,2
90343,2
90344,2
90345,2
90346,2
90347,2
90348,2
90349,2
90350,2
90351,2
90352,2
90353,2
90354,2
90355,4
90356,2
90357,2
90358,2
90359,2
90360,2
90361,2
90362,2
90363,2
90364,2
90365,2
90366,2
90367,2
90368,2
90369,2
90370,2
90371,2
90372,2
90373,2
90374,2
90375,2
90376,2
90377,2
90378,2
90379,2
90380,2
90381,2
90382,2
90383,2
90384,2
90385,2
90386,2
90387,2
90388,2
90389,2
90390,2
90391,2
90392,2
90393,2
90394,2
90395,2
90396,2
90397,2
90398,2
90399,2
90400,2
90401,2
90402,2
90403,2
90404,2
90405,0
90406,0
90407,0
90408,2
90409,2
90410,2
90411,2
90412,2
90413,2
90414,2
90415,2
90416,2
90417,2
90418,2
90419,2
90420,2
90421,2
90422,2
90423,2
90424,2
90425,2
90426,2
90427,2
90428,2
90429,2
90430,2
90431,2
90432,2
90433,2
90434,3
90435,3
90436,2
90437,2
90438,3
90439,3
90440,3
90441,3
90442,3
90443,3
90444,3
90445,3
90446,3
90447,3
90448,3
90449,3
90450,3
90451,3
90452,3
90453,2
90454,3
90455,3
90456,3
90457,3
90458,3
90459,3
90460,3
90461,3
90462,3
90463,3
90464,3
90465,3
90466,3
90467,3
90468,3
90469,2
90470,3
90471,3
90472,3
90473,3
90474,3
90475,3
90476,3
90477,3
90478,3
90479,3
90480,3
90481,3
90482,3
90483,3
90484,2
90485,3
90486,3
90487,2
90488,3
90489,3
90490,3
90491,3
90492,3
90493,3
90494,3
90495,3
90496,3
90497,3
90498,3
90499,3
90500,3
90501,3
90502,3
90503,3
90504,2
90505,2
90506,2
90507,2
90508,0
90509,0
90510,2
90511,2
90512,2
90513,2
90514,2
90515,2
90516,2
90517,2
90518,2
90519,2
90520,2
90521,2
90522,2
90523,2
90524,4
90525,2
90526,2
90527,2
90528,2
90529,2
90530,2
90531,2
90532,2
90533,2
90534,2
90535,4
90536,2
90537,2
90538,2
90539,2
90540,2
90541,2
90542,4
90543,2
90544,4
90545,2
90546,2
90547,4
90548,2
90549,2
90550,2
90551,2
90552,2
90553,2
90554,4
90555,2
90556,2
90557,2
90558,2
90559,2
90560,4
90561,2
90562,2
90563,2
90564,2
90565,2
90566,2
90567,2
90568,2
90569,2
90570,2
90571,2
90572,0
90573,0
90574,2
90575,2
90576,2
90577,2
90578,2
90579,2
90580,2
90581,2
90582,2
90583,2
90584,2
90585,2
90586,2
90587,2
90588,2
90589,2
90590,2
90591,2
90592,2
90593,2
90594,2
90595,2
90596,2
90597,2
90598,2
90599,2
90600,2
90601,2
90602,2
90603,2
90604,2
90605,2
90606,2
90607,2
90608,2
90609,2
90610,2
90611,2
90612,2
90613,2
90614,2
90615,2
90616,2
90617,2
90618,2
90619,2
90620,2
90621,2
90622,2
90623,2
90624,2
90625,2
90626,2
90627,2
90628,2
90629,2
90630,2
90631,2
90632,2
90633,2
90634,2
90635,2
90636,2
90637,2
90638,0
90639,2
90640,2
90641,2
90642,0
90643,1
90644,2
90645,2
90646,2
90647,2
90648,2
90649,2
90650,2
90651,2
90652,2
90653,2
90654,2
90655,2
90656,2
90657,4
90658,2
90659,2
90660,2
90661,2
90662,2
90663,2
90664,2
90665,2
90666,2
90667,2
90668,0
90669,2
90670,0
90671,4
90672,2
90673,2
90674,2
90675,2
90676,2
90677,2
90678,2
90679,2
90680,2
90681,2
90682,2
90683,2
90684,2
90685,2
90686,2
90687,2
90688,2
90689,2
90690,2
90691,2
90692,2
90693,2
90694,2
90695,2
90696,2
90697,2
90698,0
90699,0
90700,0
90701,0
90702,0
90703,2
90704,2
90705,2
90706,2
90707,2
90708,2
90709,2
90710,2
90711,2
90712,4
90713,2
90714,2
90715,2
90716,2
90717,2
90718,2
90719,4
90720,2
90721,2
90722,2
90723,4
90724,2
90725,2
90726,2
90727,4
90728,2
90729,2
90730,2
90731,4
90732,4
90733,4
90734,4
90735,4
90736,2
90737,4
90738,2
90739,2
90740,2
90741,2
90742,2
90743,2
90744,2
90745,2
90746,2
90747,2
90748,2
90749,2
90750,2
90751,2
90752,2
90753,2
90754,2
90755,2
90756,2
90757,2
90758,2
90759,2
90760,2
90761,0
90762,0
90763,2
90764,2
90765,2
90766,2
90767,2
90768,2
90769,2
90770,2
90771,2
90772,2
90773,2
90774,2
90775,2
90776,2
90777,2
90778,2
90779,2
90780,2
90781,2
90782,2
90783,2
90784,2
90785,2
90786,2
90787,2
90788,0
90789,2
90790,4
90791,2
90792,2
90793,2
90794,2
90795,2
90796,2
90797,2
90798,2
90799,2
90800,2
90801,2
90802,2
90803,2
90804,2
90805,2
90806,2
90807,2
90808,2
90809,2
90810,2
90811,2
90812,2
90813,2
90814,2
90815,2
90816,2
90817,2
90818,2
90819,2
90820,2
90821,2
90822,2
90823,2
90824,2
90825,2
90826,2
90827,2
90828,2
90829,2
90830,2
90831,2
90832,2
90833,2
90834,2
90835,2
90836,2
90837,2
90838,2
90839,2
90840,2
90841,2
90842,2
90843,2
90844,2
90845,2
90846,2
90847,2
90848,2
90849,2
90850,2
90851,2
90852,2
90853,2
90854,2
90855,2
90856,2
90857,2
90858,2
90859,2
90860,2
90861,2
90862,2
90863,2
90864,0
90865,2
90866,0
90867,2
90868,2
90869,2
90870,2
90871,2
90872,2
90873,2
90874,2
90875,2
90876,4
90877,2
90878,4
90879,4
90880,4
90881,2
90882,2
90883,2
90884,2
90885,2
90886,2
90887,2
90888,0
90889,2
90890,4
90891,2
90892,2
90893,2
90894,2
90895,4
90896,2
90897,4
90898,4
90899,4
90900,4
90901,2
90902,4
90903,4
90904,2
90905,2
90906,2
90907,4
90908,4
90909,2
90910,4
90911,4
90912,4
90913,4
90914,2
90915,2
90916,2
90917,2
90918,4
90919,2
90920,4
90921,4
90922,2
90923,2
90924,2
90925,2
90926,2
90927,4
90928,4
90929,2
90930,4
90931,0
90932,0
90933,2
90934,4
90935,4
90936,4
90937,4
90938,4
90939,4
90940,4
90941,4
90942,4
90943,4
90944,4
90945,4
90946,4
90947,4
90948,4
90949,4
90950,4
90951,4
90952,4
90953,2
90954,4
90955,4
90956,4
90957,0
90958,2
90959,0
90960,4
90961,1
90962,4
90963,4
90964,4
90965,4
90966,4
90967,0
100000,0
100001,0
100002,0
100003,0
100004,2
100005,2
100006,0
100007,2
100008,0
100009,0
100010,2
100011,2
100012,0
100013,0
100014,2
100015,2
100016,0
100017,2
100018,2
100019,0
100020,0
100021,2
100022,0
100023,2
100024,2
100025,2
100026,0
100027,2
100028,0
100029,0
100030,0
100031,0
100032,0
100033,2
100034,0
100035,0
100036,0
100037,0
100038,0
100039,0
100040,0
100041,1
100042,4
100043,4
100044,4
100045,2
100046,2
100047,2
100048,2
100049,2
100050,2
100051,2
100052,2
100053,2
100054,2
100055,2
100056,2
100057,2
100058,2
100059,2
100060,2
100061,2
100062,2
100063,2
100064,2
100065,2
100066,2
100067,3
100068,3
100069,3
100070,3
100071,3
100072,3
100073,3
100074,3
100075,3
100076,3
100077,3
100078,3
100079,3
100080,3
100081,3
100082,3
100083,3
100084,3
100085,3
100086,3
100087,3
100088,3
100089,3
100090,3
100091,3
100092,3
100093,3
100094,3
100095,3
100096,3
100097,3
100098,3
100099,3
100100,3
100101,3
100102,3
100103,3
100104,3
100105,3
100106,3
100107,2
100108,0
100109,0
100110,2
100111,2
100112,2
100113,2
100114,2
100115,2
100116,2
100117,2
100118,2
100119,2
100120,2
100121,2
100122,2
100123,2
100124,3
100125,3
100126,3
100127,3
100128,2
100129,0
100130,2
100131,2
100132,2
100133,2
100134,3
100135,2
100136,3
100137,3
100138,3
100139,3
100140,3
100141,3
100142,3
100143,3
100144,3
100145,3
100146,3
100147,3
100148,3
100149,3
100150,3
100151,3
100152,3
100153,3
100154,3
100155,3
100156,3
100157,3
100158,3
100159,3
100160,2
100161,0
100162,0
100163,0
100164,2
100165,2
100166,2
100167,2
100168,2
100169,2
100170,2
100171,3
100172,2
100173,2
100174,2
100175,2
100176,2
100177,2
100178,2
100179,2
100180,2
100181,2
100182,2
100183,2
100184,2
100185,2
100186,2
100187,2
100188,2
100189,2
100190,2
100191,2
100192,2
100193,2
100194,2
100195,4
100196,2
100197,2
100198,2
100199,4
100200,2
100201,2
100202,2
100203,2
100204,2
100205,2
100206,2
100207,2
100208,2
100209,2
100210,2
100211,2
100212,2
100213,2
100214,2
100215,2
100216,2
100217,2
100218,2
100219,2
100220,2
100221,2
100222,2
100223,0
100224,2
100225,0
100226,2
100227,2
100228,2
100229,2
100230,2
100231,2
100232,2
100233,2
100234,2
100235,2
100236,3
100237,2
100238,2
100239,2
100240,2
100241,2
100242,2
100243,2
100244,2
100245,3
100246,3
100247,2
100248,3
100249,3
100250,3
100251,3
100252,3
100253,3
100254,3
100255,3
100256,3
100257,3
100258,3
100259,3
100260,2
100261,2
100262,0
100263,2
100264,2
100265,2
100266,2
100267,2
100268,2
100269,2
100270,2
100271,2
100272,0
100273,0
100274,2
100275,2
100276,2
100277,2
100278,2
100279,2
100280,2
100281,2
100282,2
100283,2
100284,2
100285,2
100286,2
100287,2
100288,2
100289,2
100290,2
100291,3
100292,2
100293,3
100294,3
100295,2
100296,3
100297,3
100298,3
100299,3
100300,3
100301,3
100302,3
100303,3
100304,3
100305,3
100306,3
100307,3
100308,3
100309,3
100310,3
100311,3
100312,3
100313,3
100314,3
100315,3
100316,3
100317,3
100318,3
100319,3
100320,3
100321,3
100322,3
100323,3
100324,3
100325,3
100326,3
100327,3
100328,3
100329,3
100330,3
100331,3
100332,3
100333,3
100334,3
100335,3
100336,3
100337,3
100338,2
100339,0
100340,2
100341,2
100342,2
100343,2
100344,2
100345,2
100346,2
100347,2
100348,2
100349,2
100350,2
100351,2
100352,2
100353,2
100354,2
100355,2
100356,2
100357,2
100358,2
100359,2
100360,2
100361,2
100362,2
100363,2
100364,2
100365,2
100366,2
100367,2
100368,2
100369,2
100370,2
100371,2
100372,2
100373,2
100374,2
100375,2
100376,2
100377,2
100378,2
100379,4
100380,2
100381,2
100382,2
100383,4
100384,2
100385,2
100386,2
100387,2
100388,2
100389,2
100390,4
100391,4
100392,2
100393,2
100394,2
100395,2
100396,2
100397,2
100398,2
100399,4
100400,4
100401,4
100402,0
100403,0
100404,4
100405,2
100406,2
100407,2
100408,2
100409,2
100410,4
100411,2
100412,2
100413,4
100414,2
100415,4
100416,2
100417,2
100418,2
100419,2
100420,2
100421,2
100422,2
100423,2
100424,2
100425,2
100426,2
100427,2
100428,2
100429,2
100430,2
100431,2
100432,2
100433,2
100434,2
100435,2
100436,2
100437,2
100438,2
100439,2
100440,2
100441,2
100442,2
100443,2
100444,2
100445,2
100446,2
100447,2
100448,2
100449,2
100450,2
100451,2
100452,2
100453,2
100454,2
100455,2
100456,2
100457,2
100458,2
100459,2
100460,2
100461,2
100462,2
100463,2
100464,2
100465,2
100466,2
100467,3
100468,2
100469,3
100470,3
100471,3
100472,3
100473,3
100474,3
100475,3
100476,3
100477,3
100478,3
100479,3
100480,3
100481,3
100482,3
100483,3
100484,3
100485,3
100486,3
100487,3
100488,3
100489,3
100490,3
100491,3
100492,3
100493,3
100494,3
100495,3
100496,3
100497,3
100498,3
100499,3
100500,3
100501,3
100502,3
100503,3
100504,3
100505,3
100506,3
100507,3
100508,3
100509,3
100510,3
100511,3
100512,3
100513,3
100514,3
100515,3
100516,0
100517,2
100518,2
100519,2
100520,2
100521,2
100522,2
100523,2
100524,2
100525,2
100526,2
100527,2
100528,2
100529,2
100530,2
100531,2
100532,2
100533,0
100534,2
100535,2
100536,2
100537,2
100538,2
100539,2
100540,2
100541,2
100542,2
100543,2
100544,2
100545,2
100546,2
100547,4
100548,2
100549,2
100550,4
100551,2
100552,4
100553,2
100554,4
100555,4
100556,4
100557,2
100558,2
100559,4
100560,4
100561,4
100562,4
100563,2
100564,4
100565,2
100566,4
100567,4
100568,4
100569,4
100570,4
100571,4
100572,4
100573,4
100574,4
100575,2
100576,4
100577,2
100578,4
100579,4
100580,2
100581,2
100582,4
100583,2
100584,4
100585,4
100586,4
100587,4
100588,2
100589,4
100590,2
100591,2
100592,2
100593,2
100594,2
100595,2
100596,2
100597,2
100598,4
100599,2
100600,2
100601,2
100602,2
100603,2
100604,2
100605,2
100606,2
100607,2
100608,2
100609,2
100610,2
100611,2
100612,2
100613,2
100614,2
100615,2
100616,2
100617,2
100618,2
100619,2
100620,2
100621,2
100622,2
100623,2
100624,2
100625,2
100626,2
100627,0
100628,2
100629,2
100630,2
100631,2
100632,2
100633,2
100634,2
100635,2
100636,2
